Unnamed: 0,date,plant_variety_id,display_type_id,place_name_id,task_id,season_id,hours
,2024-09-20,29,2,3,1,4,1.29
,2024-09-20,30,5,15,1,4,1.32
,2024-09-21,4,6,4,1,4,1.19
,2024-09-21,10,5,17,6,4,1.69
,2024-09-21,11,3,23,1,4,1.1
,2024-09-21,19,3,2,5,4,0.99
,2024-09-21,20,4,2,10,4,1.47
,2024-09-21,22,4,19,1,4,0.92
,2024-09-21,25,4,19,1,4,1.13
,2024-09-24,10,5,8,3,4,2.0
,2024-09-24,17,4,13,1,4,2.14
,2024-09-24,20,4,2,1,4,2.56
,2024-09-24,25,4,22,1,4,2.8
,2024-09-25,7,5,7,1,4,0.92
,2024-09-25,9,5,8,6,4,1.08
,2024-09-25,14,5,8,1,4,1.07
,2024-09-25,15,1,1,3,4,1.43
,2024-09-25,18,4,23,1,4,1.01
,2024-09-25,23,4,8,1,4,1.05
,2024-09-25,25,4,19,6,4,1.13
,2024-09-25,29,2,21,2,4,1.81
,2024-09-26,2,2,17,1,4,2.2
,2024-09-26,24,5,18,1,4,2.7
,2024-09-26,29,2,14,1,4,2.14
,2024-09-27,3,4,9,7,4,2.82
,2024-09-27,4,1,20,1,4,2.23
,2024-09-27,6,5,8,1,4,2.17
,2024-09-27,30,5,3,1,4,2.28
,2024-09-28,8,4,22,1,4,1.44
,2024-09-28,13,5,18,1,4,1.47
,2024-09-28,16,6,4,1,4,1.23
,2024-09-28,18,4,10,8,4,1.68
,2024-09-28,23,4,10,1,4,1.3
,2024-09-28,29,2,3,10,4,2.37
,2024-10-01,2,6,4,6,4,1.14
,2024-10-01,6,5,3,3,4,1.14
,2024-10-01,9,5,9,6,4,1.14
,2024-10-01,21,2,16,7,4,1.14
,2024-10-01,22,4,9,3,4,1.14
,2024-10-01,23,4,23,9,4,1.14
,2024-10-01,30,5,14,3,4,1.14
,2024-10-02,2,3,9,11,4,1.14
,2024-10-02,3,4,8,10,4,1.14
,2024-10-02,12,5,15,10,4,1.14
,2024-10-02,13,5,7,10,4,1.14
,2024-10-02,19,3,10,10,4,1.14
,2024-10-02,27,2,20,1,4,1.14
,2024-10-02,30,5,18,5,4,1.14
,2024-10-03,10,5,8,3,4,1.5
,2024-10-03,11,1,1,7,4,1.5
,2024-10-03,13,5,7,3,4,1.5
,2024-10-03,14,5,9,1,4,1.5
,2024-10-03,15,1,1,6,4,1.5
,2024-10-03,18,4,13,8,4,1.5
,2024-10-03,27,1,23,3,4,-1.0
,2024-10-04,5,1,15,6,4,1.14
,2024-10-04,10,5,18,6,4,1.14
,2024-10-04,11,1,23,8,4,1.14
,2024-10-04,13,5,18,2,4,1.14
,2024-10-04,16,5,3,3,4,1.14
,2024-10-04,18,4,19,7,4,1.14
,2024-10-04,29,2,1,11,4,1.14
,2024-10-05,6,5,9,3,4,1.5
,2024-10-05,9,5,6,6,4,1.5
,2024-10-05,11,3,10,6,4,1.5
,2024-10-05,16,5,8,6,4,1.5
,2024-10-05,21,2,20,11,4,-1.0
,2024-10-05,25,4,19,7,4,1.5
,2024-10-05,29,2,1,10,4,1.5
,2024-10-08,4,1,1,1,4,1.33
,2024-10-08,9,5,9,6,4,1.33
,2024-10-08,10,5,9,2,4,1.33
,2024-10-08,12,5,9,7,4,1.33
,2024-10-08,16,5,14,1,4,1.33
,2024-10-08,21,2,17,2,4,1.33
,2024-10-09,1,4,8,2,4,1.76
,2024-10-09,17,4,2,1,4,1.75
,2024-10-09,24,5,10,3,4,1.5
,2024-10-09,25,4,11,6,4,2.99
,2024-10-10,1,4,2,8,4,1.0
,2024-10-10,3,4,11,11,4,1.0
,2024-10-10,5,6,4,6,4,1.0
,2024-10-10,10,5,3,10,4,1.0
,2024-10-10,14,5,14,7,4,1.0
,2024-10-10,17,4,22,10,4,1.0
,2024-10-10,26,5,17,3,4,1.0
,2024-10-10,30,5,15,2,4,1.0
,2024-10-11,7,5,14,6,4,1.5
,2024-10-11,16,5,3,10,4,0.5
,2024-10-11,18,4,9,6,4,1.5
,2024-10-11,22,4,2,6,4,1.5
,2024-10-11,25,4,19,8,4,1.5
,2024-10-11,29,2,14,3,4,1.5
,2024-10-12,1,4,2,11,4,1.17
,2024-10-12,6,5,17,10,4,1.17
,2024-10-12,10,5,15,3,4,1.5
,2024-10-12,15,6,4,1,4,1.5
,2024-10-12,16,5,5,11,4,1.17
,2024-10-12,26,3,10,6,4,1.5
,2024-10-15,3,4,11,6,4,1.5
,2024-10-15,4,2,17,3,4,0.5
,2024-10-15,13,5,5,7,4,1.5
,2024-10-15,18,4,23,1,4,1.5
,2024-10-15,21,2,3,5,4,1.5
,2024-10-15,29,2,15,2,4,1.5
,2024-10-16,3,4,11,7,4,0.5
,2024-10-16,6,5,9,7,4,1.5
,2024-10-16,19,3,15,7,4,1.5
,2024-10-16,20,4,13,1,4,1.5
,2024-10-16,25,4,22,7,4,1.5
,2024-10-16,27,3,23,6,4,1.5
,2024-10-17,4,2,15,11,4,1.0
,2024-10-17,9,5,10,6,4,1.5
,2024-10-17,12,5,18,2,4,1.5
,2024-10-17,16,5,17,7,4,1.5
,2024-10-17,20,4,23,10,4,1.0
,2024-10-17,21,2,21,2,4,1.5
,2024-10-18,2,2,16,3,4,2.26
,2024-10-18,9,5,7,6,4,1.5
,2024-10-18,14,5,6,3,4,2.2
,2024-10-18,16,6,4,5,4,2.05
,2024-10-19,1,4,19,11,4,-1.0
,2024-10-19,3,4,8,1,4,1.5
,2024-10-19,7,5,8,10,4,1.5
,2024-10-19,10,5,17,1,4,1.5
,2024-10-19,11,6,4,6,4,1.5
,2024-10-19,13,5,8,3,4,1.5
,2024-10-19,14,5,6,10,4,1.5
,2024-10-22,8,4,22,1,4,1.5
,2024-10-22,20,4,23,10,4,1.62
,2024-10-22,23,4,23,9,4,2.0
,2024-10-22,24,5,9,6,4,1.5
,2024-10-22,25,4,11,10,4,1.84
,2024-10-23,1,4,23,2,4,1.0
,2024-10-23,2,3,10,5,4,1.0
,2024-10-23,3,4,9,8,4,1.0
,2024-10-23,10,5,17,1,4,1.0
,2024-10-23,11,1,1,6,4,1.0
,2024-10-23,14,5,18,11,4,1.0
,2024-10-23,15,3,15,11,4,1.0
,2024-10-23,22,4,11,3,4,1.0
,2024-10-24,10,5,17,6,4,1.17
,2024-10-24,11,1,21,6,4,1.17
,2024-10-24,16,5,16,1,4,1.5
,2024-10-24,22,4,22,3,4,1.5
,2024-10-24,23,4,13,8,4,2.3
,2024-10-25,2,3,8,1,4,1.5
,2024-10-25,3,4,11,11,4,1.0
,2024-10-25,10,5,18,3,4,1.5
,2024-10-25,12,5,6,7,4,1.5
,2024-10-25,17,4,11,8,4,1.0
,2024-10-25,25,4,8,6,4,1.5
,2024-10-26,4,1,1,3,4,1.0
,2024-10-26,11,1,15,5,4,1.0
,2024-10-26,15,1,23,6,4,1.0
,2024-10-26,18,4,22,3,4,1.0
,2024-10-26,19,3,24,11,4,1.0
,2024-10-26,27,2,15,5,4,1.0
,2024-10-26,30,5,9,3,4,1.0
,2024-10-29,1,4,19,11,4,2.17
,2024-10-29,3,4,8,7,4,1.94
,2024-10-29,18,4,19,8,4,1.5
,2024-10-29,27,1,23,10,4,2.39
,2024-10-30,4,1,15,5,4,1.5
,2024-10-30,5,1,15,10,4,0.25
,2024-10-30,12,5,15,1,4,1.5
,2024-10-30,13,5,7,2,4,1.5
,2024-10-30,21,2,1,8,4,1.5
,2024-10-30,24,5,10,3,4,1.5
,2024-10-30,30,5,18,10,4,0.25
,2024-10-31,2,2,21,11,4,2.06
,2024-10-31,12,5,17,10,4,2.46
,2024-10-31,25,4,13,10,4,1.98
,2024-10-31,27,2,15,1,4,1.5
,2024-11-01,2,6,4,2,4,1.5
,2024-11-01,8,4,23,7,4,1.5
,2024-11-01,12,5,9,3,4,1.5
,2024-11-01,14,5,8,6,4,1.5
,2024-11-01,19,5,6,11,4,0.5
,2024-11-01,29,2,14,5,4,1.5
,2024-11-01,9,5,10,4,4,4.0
,2024-11-02,5,3,3,3,4,2.73
,2024-11-02,7,5,18,2,4,2.12
,2024-11-02,16,6,4,1,4,1.65
,2024-11-02,25,4,2,6,4,1.5
,2024-11-05,1,4,11,10,4,1.0
,2024-11-05,2,3,9,7,4,1.5
,2024-11-05,8,4,2,3,4,1.5
,2024-11-05,9,5,8,6,4,1.0
,2024-11-05,14,5,18,3,4,1.5
,2024-11-05,15,2,15,2,4,1.5
,2024-11-06,3,4,23,7,4,1.5
,2024-11-06,7,5,7,2,4,1.5
,2024-11-06,8,4,22,1,4,1.5
,2024-11-06,13,5,9,3,4,1.5
,2024-11-06,21,2,16,3,4,1.5
,2024-11-06,26,3,3,3,4,-2.5
,2024-11-06,27,2,15,7,4,1.5
,2024-11-06,29,2,21,8,4,1.5
,2024-11-07,12,5,14,3,4,1.14
,2024-11-07,15,3,24,5,4,1.14
,2024-11-07,20,4,8,6,4,1.14
,2024-11-07,21,2,17,2,4,1.14
,2024-11-07,24,5,8,2,4,1.14
,2024-11-07,26,3,9,5,4,1.14
,2024-11-07,29,2,21,3,4,1.14
,2024-11-08,1,4,11,11,4,1.0
,2024-11-08,8,4,9,7,4,1.0
,2024-11-08,9,5,14,6,4,1.0
,2024-11-08,10,5,14,10,4,1.0
,2024-11-08,16,6,4,6,4,1.0
,2024-11-08,18,4,23,1,4,1.0
,2024-11-08,29,2,20,5,4,1.0
,2024-11-09,2,2,21,2,4,1.5
,2024-11-09,11,1,15,11,4,0.25
,2024-11-09,15,2,15,2,4,1.5
,2024-11-09,16,5,3,11,4,0.25
,2024-11-09,19,5,8,10,4,1.5
,2024-11-09,23,4,11,9,4,3.5
,2024-11-09,26,5,14,3,4,1.5
,2024-11-12,6,5,7,3,4,1.5
,2024-11-12,9,5,18,4,4,1.0
,2024-11-12,16,5,18,10,4,1.5
,2024-11-12,17,4,19,10,4,1.0
,2024-11-12,21,2,18,10,4,1.5
,2024-11-12,29,2,1,1,4,1.5
,2024-11-13,8,4,13,11,4,0.5
,2024-11-13,16,6,4,6,4,1.5
,2024-11-13,18,4,10,3,4,1.5
,2024-11-13,26,3,14,1,4,1.5
,2024-11-13,29,2,18,1,4,1.5
,2024-11-13,30,5,18,2,4,1.5
,2024-11-14,7,5,8,2,4,1.5
,2024-11-14,8,4,8,11,4,1.5
,2024-11-14,10,5,14,1,4,1.5
,2024-11-14,11,2,15,10,4,1.5
,2024-11-14,30,5,10,2,4,1.5
,2024-11-15,2,2,3,10,4,1.5
,2024-11-15,5,1,1,10,4,1.5
,2024-11-15,9,5,16,4,4,1.5
,2024-11-15,15,6,4,10,4,1.5
,2024-11-15,19,3,9,1,4,1.5
,2024-11-15,22,4,11,1,4,1.5
,2024-11-15,9,5,10,4,4,4.0
,2024-11-16,2,3,9,11,4,1.0
,2024-11-16,4,1,15,10,4,1.0
,2024-11-16,11,2,20,3,4,1.5
,2024-11-16,16,5,14,7,4,1.5
,2024-11-16,24,5,9,7,4,1.5
,2024-11-19,6,5,8,2,4,1.5
,2024-11-19,18,4,23,6,4,1.5
,2024-11-19,21,2,17,8,4,1.5
,2024-11-19,24,5,8,2,4,1.5
,2024-11-19,30,5,6,10,4,2.0
,2024-11-20,3,4,23,5,4,1.55
,2024-11-20,18,4,23,7,4,1.55
,2024-11-20,20,4,9,1,4,1.5
,2024-11-20,25,4,13,3,4,1.5
,2024-11-21,6,5,16,7,4,1.5
,2024-11-21,14,5,5,2,4,1.5
,2024-11-21,19,5,17,3,4,1.5
,2024-11-21,21,2,20,3,4,1.0
,2024-11-21,22,4,11,7,4,1.0
,2024-11-21,27,3,23,7,4,1.5
,2024-11-22,3,4,8,8,4,1.81
,2024-11-22,4,1,15,11,4,1.95
,2024-11-22,15,1,23,10,4,2.74
,2024-11-22,27,1,15,1,4,1.5
,2024-11-23,2,3,15,5,4,1.5
,2024-11-23,7,5,6,10,4,1.5
,2024-11-23,15,3,2,10,4,-2.5
,2024-11-23,19,3,2,2,4,1.5
,2024-11-23,21,2,17,1,4,1.5
,2024-11-23,23,4,19,9,4,3.7
,2024-11-23,25,4,8,7,4,1.5
,2024-11-23,27,3,3,6,4,1.5
,2024-11-26,6,5,7,2,4,1.45
,2024-11-26,17,4,13,7,4,1.5
,2024-11-26,18,4,10,10,4,2.05
,2024-11-26,20,4,10,7,4,1.5
,2024-11-26,21,2,21,1,4,1.5
,2024-11-27,1,4,23,2,4,1.5
,2024-11-27,5,1,1,3,4,0.25
,2024-11-27,6,5,5,6,4,1.5
,2024-11-27,10,5,3,11,4,0.25
,2024-11-27,15,6,4,3,4,1.5
,2024-11-27,22,4,13,6,4,1.5
,2024-11-27,27,6,4,2,4,1.5
,2024-11-28,2,6,4,6,4,1.25
,2024-11-28,3,4,23,11,4,1.25
,2024-11-28,7,5,16,2,4,1.5
,2024-11-28,10,5,18,3,4,1.25
,2024-11-28,24,5,7,7,4,1.5
,2024-11-28,25,4,10,10,4,1.25
,2024-11-29,2,3,24,3,4,1.5
,2024-11-29,6,5,18,10,4,1.5
,2024-11-29,14,5,15,1,4,1.5
,2024-11-29,19,5,6,11,4,-1.0
,2024-11-29,22,4,23,3,4,1.5
,2024-11-29,27,3,8,7,4,1.5
,2024-11-29,29,2,21,10,4,1.5
,2024-11-29,9,5,3,4,4,4.0
,2024-11-30,1,4,9,10,4,1.5
,2024-11-30,4,6,4,11,4,1.72
,2024-11-30,7,5,14,3,4,1.5
,2024-11-30,17,4,2,10,4,1.56
,2024-11-30,27,3,8,10,4,1.72
,2024-12-03,1,4,23,8,1,1.5
,2024-12-03,13,5,8,10,1,-2.5
,2024-12-03,14,5,5,5,1,1.5
,2024-12-03,15,2,21,5,1,1.5
,2024-12-03,16,5,9,5,1,1.5
,2024-12-03,17,4,13,1,1,1.5
,2024-12-03,20,4,2,1,1,1.5
,2024-12-03,29,2,14,11,1,1.5
,2024-12-04,4,6,4,11,1,1.72
,2024-12-04,7,5,15,5,1,1.5
,2024-12-04,14,5,10,5,1,1.51
,2024-12-04,19,3,8,5,1,1.5
,2024-12-04,23,4,22,9,1,3.0
,2024-12-05,2,3,24,10,1,-1.0
,2024-12-05,3,4,23,1,1,1.5
,2024-12-05,9,5,8,5,1,1.5
,2024-12-05,11,3,24,7,1,1.5
,2024-12-05,13,5,3,1,1,1.5
,2024-12-05,15,6,4,1,1,1.5
,2024-12-05,22,4,9,7,1,1.5
,2024-12-06,1,4,22,10,1,1.5
,2024-12-06,5,2,21,6,1,1.5
,2024-12-06,9,5,18,4,1,2.5
,2024-12-06,11,6,4,5,1,1.5
,2024-12-06,13,5,6,5,1,1.5
,2024-12-06,17,4,19,10,1,-1.0
,2024-12-06,26,5,9,5,1,1.5
,2024-12-07,1,4,2,8,1,1.5
,2024-12-07,4,1,1,5,1,1.0
,2024-12-07,12,5,9,5,1,1.0
,2024-12-07,14,5,3,6,1,1.5
,2024-12-07,19,5,17,7,1,1.5
,2024-12-07,21,2,3,5,1,1.5
,2024-12-10,10,5,17,7,1,1.0
,2024-12-10,21,2,21,8,1,1.5
,2024-12-10,24,5,8,5,1,1.5
,2024-12-10,25,4,11,7,1,1.5
,2024-12-10,26,3,8,5,1,1.5
,2024-12-11,5,1,23,10,1,1.0
,2024-12-11,7,5,18,7,1,1.0
,2024-12-11,12,5,15,10,1,1.0
,2024-12-11,13,5,6,5,1,1.0
,2024-12-11,14,5,7,5,1,1.0
,2024-12-11,17,4,19,8,1,1.0
,2024-12-11,18,4,19,8,1,1.0
,2024-12-11,30,5,16,5,1,1.0
,2024-12-12,7,5,15,10,1,2.92
,2024-12-12,13,5,16,5,1,1.59
,2024-12-12,26,5,18,5,1,1.62
,2024-12-12,27,1,1,5,1,1.87
,2024-12-13,3,4,11,7,1,1.5
,2024-12-13,11,6,4,10,1,0.5
,2024-12-13,18,4,23,1,1,1.5
,2024-12-13,21,2,15,5,1,1.5
,2024-12-13,23,4,2,8,1,1.5
,2024-12-13,25,4,9,7,1,1.5
,2024-12-13,9,5,10,4,1,4.0
,2024-12-14,3,4,2,5,1,1.61
,2024-12-14,5,3,2,5,1,1.5
,2024-12-14,8,4,19,6,1,1.72
,2024-12-14,16,5,10,6,1,1.68
,2024-12-14,24,5,3,5,1,1.5
,2024-12-17,5,1,15,6,1,1.5
,2024-12-17,17,4,22,10,1,1.0
,2024-12-17,22,4,13,5,1,1.5
,2024-12-17,23,4,19,9,1,3.5
,2024-12-17,24,5,15,5,1,1.5
,2024-12-17,27,3,8,10,1,1.0
,2024-12-18,1,4,9,1,1,1.0
,2024-12-18,2,6,4,10,1,1.0
,2024-12-18,5,2,1,5,1,1.0
,2024-12-18,7,5,5,7,1,1.0
,2024-12-18,8,4,2,1,1,1.0
,2024-12-18,23,4,2,9,1,4.5
,2024-12-18,24,5,17,5,1,1.0
,2024-12-18,27,6,4,10,1,1.0
,2024-12-19,1,4,2,5,1,1.5
,2024-12-19,6,5,15,7,1,1.5
,2024-12-19,11,2,18,10,1,2.94
,2024-12-19,16,5,15,5,1,2.06
,2024-12-19,28,5,8,4,1,3.34
,2024-12-20,5,6,4,6,1,1.5
,2024-12-20,6,5,15,7,1,1.5
,2024-12-20,7,5,10,6,1,1.5
,2024-12-20,10,5,18,11,1,-2.5
,2024-12-20,13,5,8,7,1,1.5
,2024-12-20,19,3,15,7,1,1.5
,2024-12-20,22,4,9,7,1,1.5
,2024-12-20,28,5,5,4,1,3.8
,2024-12-21,1,4,23,11,1,1.98
,2024-12-21,9,5,3,4,1,3.0
,2024-12-21,18,4,2,5,1,1.5
,2024-12-21,9,5,3,4,1,3.0
,2024-12-21,28,5,3,4,1,3.38
,2024-12-24,6,5,3,2,1,1.5
,2024-12-24,10,5,10,11,1,1.5
,2024-12-24,16,5,14,1,1,1.5
,2024-12-24,17,4,10,8,1,1.5
,2024-12-24,18,4,8,8,1,1.5
,2024-12-24,19,5,9,1,1,1.5
,2024-12-24,30,5,9,6,1,1.5
,2024-12-24,28,5,10,4,1,3.14
,2024-12-25,2,3,2,7,1,1.0
,2024-12-25,10,5,14,5,1,1.0
,2024-12-25,14,5,7,1,1,1.0
,2024-12-25,16,6,4,5,1,1.0
,2024-12-25,17,4,9,1,1,1.0
,2024-12-25,21,2,3,7,1,1.0
,2024-12-25,23,4,11,9,1,3.5
,2024-12-25,25,4,19,1,1,1.0
,2024-12-25,28,5,18,4,1,3.85
,2024-12-26,9,5,3,4,1,3.0
,2024-12-26,9,5,3,4,1,3.2
,2024-12-26,18,4,13,10,1,2.42
,2024-12-26,23,4,8,9,1,3.0
,2024-12-26,28,5,5,4,1,2.56
,2024-12-27,7,5,7,5,1,1.99
,2024-12-27,13,5,10,1,1,1.66
,2024-12-27,25,4,22,8,1,2.55
,2024-12-27,29,2,1,5,1,1.79
,2024-12-27,28,5,5,4,1,3.22
,2024-12-27,28,5,5,4,1,4.0
,2024-12-27,9,5,5,4,1,4.0
,2024-12-28,2,6,4,5,1,1.0
,2024-12-28,6,5,5,6,1,1.0
,2024-12-28,7,5,5,6,1,1.0
,2024-12-28,11,1,1,1,1,1.0
,2024-12-28,12,5,15,7,1,1.0
,2024-12-28,14,5,18,10,1,1.0
,2024-12-28,15,1,20,11,1,1.0
,2024-12-28,18,4,22,5,1,1.0
,2024-12-28,28,5,5,4,1,2.87
,2024-12-31,1,4,10,11,1,0.25
,2024-12-31,5,2,21,5,1,1.5
,2024-12-31,13,5,8,5,1,1.5
,2024-12-31,19,3,2,5,1,1.5
,2024-12-31,21,2,14,10,1,0.25
,2024-12-31,29,2,20,5,1,1.5
,2024-12-31,28,5,17,4,1,3.48
,2025-01-01,5,2,15,5,1,2.5
,2025-01-01,8,4,9,5,1,2.5
,2025-01-01,10,5,17,1,1,1.51
,2025-01-01,12,5,14,2,1,1.5
,2025-01-02,4,6,4,1,1,1.5
,2025-01-02,12,5,7,10,1,1.87
,2025-01-02,13,5,7,2,1,1.5
,2025-01-02,22,4,19,6,1,1.48
,2025-01-02,26,5,16,6,1,1.65
,2025-01-03,10,5,8,5,1,1.79
,2025-01-03,11,1,21,5,1,1.86
,2025-01-03,13,5,6,5,1,2.14
,2025-01-04,4,6,4,2,1,1.5
,2025-01-04,5,1,23,2,1,1.5
,2025-01-04,14,5,9,6,1,1.0
,2025-01-04,15,6,4,5,1,1.0
,2025-01-04,21,2,1,8,1,1.5
,2025-01-04,22,4,11,1,1,1.5
,2025-01-07,10,5,5,1,1,1.5
,2025-01-07,13,5,16,7,1,1.5
,2025-01-07,15,6,4,10,1,1.5
,2025-01-07,16,6,4,5,1,1.0
,2025-01-07,21,2,20,6,1,1.5
,2025-01-08,4,6,4,7,1,1.5
,2025-01-08,8,4,22,5,1,1.5
,2025-01-08,10,5,16,5,1,1.5
,2025-01-08,12,5,15,7,1,1.5
,2025-01-08,16,5,17,10,1,1.5
,2025-01-08,17,4,8,6,1,1.5
,2025-01-08,20,4,19,1,1,1.5
,2025-01-09,7,5,9,5,1,1.5
,2025-01-09,11,1,15,7,1,1.5
,2025-01-09,16,5,6,5,1,2.21
,2025-01-09,26,3,3,11,1,2.79
,2025-01-10,5,1,20,11,1,1.17
,2025-01-10,7,5,18,6,1,1.17
,2025-01-10,18,4,10,8,1,1.5
,2025-01-10,19,5,14,6,1,1.5
,2025-01-10,20,4,9,7,1,1.17
,2025-01-10,22,4,8,5,1,1.5
,2025-01-10,9,5,16,4,1,4.0
,2025-01-11,2,3,23,10,1,-1.0
,2025-01-11,4,1,15,7,1,1.5
,2025-01-11,8,4,23,8,1,1.5
,2025-01-11,15,1,23,10,1,1.5
,2025-01-11,17,4,13,8,1,1.5
,2025-01-11,24,5,8,10,1,1.5
,2025-01-11,25,4,23,7,1,1.5
,2025-01-14,8,4,19,6,1,1.5
,2025-01-14,13,5,15,2,1,1.5
,2025-01-14,16,5,7,6,1,1.5
,2025-01-14,21,2,14,5,1,1.5
,2025-01-14,23,4,9,9,1,3.5
,2025-01-14,29,2,14,5,1,1.5
,2025-01-15,2,2,16,11,1,-2.5
,2025-01-15,8,4,9,8,1,1.5
,2025-01-15,10,5,9,2,1,1.5
,2025-01-15,11,2,18,6,1,1.5
,2025-01-15,12,5,6,5,1,1.5
,2025-01-15,15,1,1,11,1,1.5
,2025-01-15,21,2,21,7,1,1.5
,2025-01-15,29,2,14,5,1,1.5
,2025-01-16,3,4,8,6,1,1.5
,2025-01-16,14,5,16,10,1,1.62
,2025-01-16,20,4,10,10,1,1.88
,2025-01-16,24,5,9,7,1,1.5
,2025-01-16,29,2,15,5,1,1.5
,2025-01-17,3,4,13,1,1,1.5
,2025-01-17,5,1,20,10,1,1.17
,2025-01-17,9,5,17,4,1,1.17
,2025-01-17,11,2,3,1,1,1.5
,2025-01-17,14,5,6,1,1,1.5
,2025-01-17,23,4,9,9,1,3.7
,2025-01-18,4,1,21,7,1,1.5
,2025-01-18,6,5,10,5,1,1.5
,2025-01-18,7,5,18,10,1,1.5
,2025-01-18,8,4,19,11,1,-1.0
,2025-01-18,19,3,14,11,1,1.5
,2025-01-18,26,5,3,5,1,1.5
,2025-01-21,5,6,4,1,1,1.5
,2025-01-21,6,5,18,7,1,2.02
,2025-01-21,8,4,11,5,1,2.47
,2025-01-21,17,4,11,8,1,2.01
,2025-01-22,1,4,22,5,1,1.5
,2025-01-22,5,1,20,6,1,1.17
,2025-01-22,8,4,2,5,1,1.17
,2025-01-22,9,5,17,4,1,1.5
,2025-01-22,21,2,14,11,1,1.17
,2025-01-22,26,5,14,5,1,1.5
,2025-01-23,6,5,8,5,1,1.5
,2025-01-23,9,5,3,4,1,2.34
,2025-01-23,20,4,2,7,1,2.18
,2025-01-23,29,2,15,11,1,1.97
,2025-01-24,14,5,10,6,1,1.64
,2025-01-24,17,4,23,5,1,1.5
,2025-01-24,19,3,10,10,1,1.86
,2025-01-24,22,4,9,1,1,1.5
,2025-01-24,26,3,9,5,1,1.5
,2025-01-24,9,5,15,4,1,4.0
,2025-01-25,1,4,23,11,1,1.5
,2025-01-25,4,1,15,10,1,1.5
,2025-01-25,5,6,4,10,1,0.25
,2025-01-25,8,4,8,1,1,1.5
,2025-01-25,10,5,15,10,1,0.25
,2025-01-25,22,4,11,1,1,1.5
,2025-01-25,30,5,8,2,1,1.5
,2025-01-28,2,3,3,11,1,1.95
,2025-01-28,3,4,22,5,1,1.56
,2025-01-28,6,5,18,1,1,1.5
,2025-01-28,16,6,4,7,1,1.49
,2025-01-28,30,5,16,7,1,1.5
,2025-01-29,8,4,19,11,1,2.28
,2025-01-29,17,4,2,5,1,1.5
,2025-01-29,23,4,9,9,1,3.7
,2025-01-29,27,1,15,5,1,1.5
,2025-01-30,1,4,23,5,1,1.5
,2025-01-30,23,4,19,9,1,2.5
,2025-01-30,8,4,22,10,1,1.86
,2025-01-30,17,4,13,6,1,1.5
,2025-01-30,30,5,6,5,1,1.5
,2025-01-31,1,4,11,11,1,1.0
,2025-01-31,3,4,23,8,1,1.0
,2025-01-31,12,5,8,10,1,1.0
,2025-01-31,14,5,16,5,1,1.0
,2025-01-31,16,6,4,10,1,1.0
,2025-01-31,18,4,10,5,1,1.0
,2025-01-31,23,4,19,9,1,2.5
,2025-01-31,25,4,9,10,1,1.0
,2025-02-01,4,2,15,1,1,1.5
,2025-02-01,6,5,15,6,1,1.89
,2025-02-01,19,5,7,5,1,1.5
,2025-02-01,23,4,22,8,1,1.5
,2025-02-01,25,4,8,1,1,1.61
,2025-02-04,7,5,10,1,1,1.5
,2025-02-04,8,4,23,7,1,1.62
,2025-02-04,11,6,4,11,1,3.38
,2025-02-04,29,2,20,5,1,1.5
,2025-02-05,9,5,7,1,1,1.95
,2025-02-05,15,2,16,5,1,1.48
,2025-02-05,17,4,2,1,1,1.5
,2025-02-05,21,2,17,5,1,1.5
,2025-02-05,25,4,22,8,1,1.57
,2025-02-05,99,5,10,11,1,2.0
,2025-02-06,3,4,13,5,1,2.5
,2025-02-06,5,6,4,5,1,1.5
,2025-02-06,9,5,6,1,1,1.79
,2025-02-06,21,2,16,6,1,2.21
,2025-02-07,6,5,15,11,1,2.41
,2025-02-07,9,5,16,1,1,2.55
,2025-02-07,17,4,9,5,1,1.55
,2025-02-07,20,4,9,6,1,1.5
,2025-02-08,1,4,8,1,1,1.5
,2025-02-08,9,5,7,10,1,3.39
,2025-02-08,13,5,6,1,1,1.5
,2025-02-08,29,2,3,1,1,1.5
,2025-02-11,15,6,4,11,1,1.17
,2025-02-11,16,6,4,5,1,1.17
,2025-02-11,17,4,22,6,1,1.5
,2025-02-11,19,3,15,1,1,1.5
,2025-02-11,20,4,2,5,1,1.17
,2025-02-11,29,2,3,5,1,1.5
,2025-02-12,1,4,11,1,1,1.5
,2025-02-12,3,4,13,6,1,1.69
,2025-02-12,10,5,7,1,1,1.5
,2025-02-12,13,5,6,5,1,1.48
,2025-02-12,17,4,8,6,1,1.84
,2025-02-12,99,5,5,11,1,2.0
,2025-02-13,1,4,11,11,1,2.21
,2025-02-13,9,5,3,1,1,1.5
,2025-02-13,14,5,6,11,1,1.88
,2025-02-13,29,2,1,10,1,2.41
,2025-02-14,1,4,8,8,1,1.5
,2025-02-14,2,2,21,1,1,1.5
,2025-02-14,8,4,13,11,1,0.5
,2025-02-14,14,5,17,5,1,1.5
,2025-02-14,21,2,21,5,1,1.5
,2025-02-14,25,4,2,6,1,1.5
,2025-02-15,4,2,20,1,1,1.5
,2025-02-15,17,4,9,1,1,1.5
,2025-02-15,18,4,9,8,1,1.5
,2025-02-15,22,4,19,7,1,1.0
,2025-02-15,27,2,1,5,1,1.0
,2025-02-15,30,5,8,5,1,1.5
,2025-02-18,8,4,13,8,1,2.67
,2025-02-18,10,5,7,6,1,2.2
,2025-02-18,17,4,19,1,1,1.5
,2025-02-18,26,3,3,5,1,1.63
